"No.Change","Change"
0.986270604442789,1.35106729975681
0.985934105911648,1.3596717303166
0.989468643348379,1.2692918946835
0.985828305981739,1.36237708581115
0.986960454936996,1.33342748821318
0.987869110559307,1.31019272347759
0.985292572569005,1.37607604887287
0.985714982944548,1.36527481080576
0.984315880635463,1.40105053506741
0.988336592057165,1.29823899496453
0.983714725435157,1.41642236495073
0.985747583912383,1.36444118825481
0.985761786102608,1.3640780313662
0.985518088702997,1.37030949200718
0.987614916847429,1.31669257991135
0.986249664000367,1.35160275702047
0.983277818526717,1.42759428639124
0.984218613274052,1.40353770864928
0.985219472711009,1.37794524767717
0.982255752593483,1.45372900775308
0.985757549128229,1.36418637285497
0.984150690962741,1.40527451507501
0.987596943277619,1.31715217280412
0.98555857188018,1.36927431754229
0.987274645027655,1.3253934952906
0.985035834944319,1.38264095439029
0.988572876468501,1.29219708802721
0.983680077076828,1.41730834026908
0.983442050514391,1.42339479485456
0.984202903640649,1.40393941159069
0.988431128495892,1.29582165239952
0.983982756755966,1.40956867414877
0.985724361249685,1.36503500299725
0.988163009634926,1.3026775816457
0.986823624403763,1.33692631127689
0.987123981681544,1.3292460300851
0.987892590010463,1.30959234252981
0.986674802229983,1.34073176640236
0.98422957421282,1.40325743213164
0.986364847881593,1.34865744934185
0.98937480300829,1.27169143766892
0.985849762572777,1.36182843037717
0.986649132619588,1.34138815078357
0.982785783399026,1.44017586312158
0.985057400105364,1.38208952276862
0.983813640833625,1.41389305026241
0.985945432953222,1.35938209237274
0.984513012168922,1.39600978619686
0.98538827614407,1.37362886206592
0.986752704246278,1.3387397740825
0.985878302083631,1.36109866125004
0.989190553368003,1.27640279028652
0.988950999217054,1.28252830605077
0.983764968971497,1.41513761337082
0.982961748338985,1.43567635430737
0.987438115024761,1.32121348822212
0.984870194462939,1.38687646179382
0.984981261748775,1.38403641745486
0.983730768261444,1.41601214210576
0.986132968435472,1.3545867191833
0.987234634645741,1.32641658015127
0.98929593321456,1.27370817652691
0.988306263449344,1.2990145121684
0.985861378188662,1.3615314134483
0.985061679034954,1.38198010846477
0.984870460115867,1.38686966891969
0.987051628293348,1.33109614129475
0.987090778813116,1.33009504352596
0.98535458887965,1.37449026174713
0.984518897110671,1.39585930538361
0.986048963322969,1.35673477063169
0.98566360402615,1.36658859465524
0.98317256736581,1.43028560959641
0.982206556024966,1.4549869878582
0.985418387758064,1.37285889349941
0.988191585509156,1.30194688268941
0.9857346680545,1.36477145300187
0.986458567654695,1.34626098931274
0.98543174167787,1.37251742729663
0.986724832237352,1.33945247486177
0.983442050514391,1.42339479485456
0.988004794154895,1.30672322816547
0.987145935829847,1.32868465187065
0.981836929622273,1.46443851415239
0.984343819452081,1.40033612598307
0.987821711979164,1.31140472814843
0.989302693179444,1.27353532094794
0.98377837717998,1.41479475898026
0.984048861688409,1.40787833898167
0.983373166256071,1.42515619873163
0.985212020569394,1.37813580255071
0.985812116591405,1.36279105636985
0.986806552200646,1.33736285578639
0.98785233029685,1.3106218029229
0.985061679034954,1.38198010846477
0.985752041185061,1.36432721363177
0.985100080271742,1.380998170225
0.984942496126646,1.38502767320443
0.989735669204183,1.26246391410912
0.987507295724511,1.31944450419398
0.987715198191388,1.31412833733469
0.987137320329457,1.328904954392
0.984645993848961,1.39260938017506
0.985696446930698,1.36574878566529
0.987772951397609,1.3126515598556
0.978459548961063,1.55079977485328
0.98653103316319,1.34440801113268
0.986259340901511,1.35135531396733
0.987267295118036,1.32558143604244
0.986010668080467,1.35771399854618
0.988343845580436,1.29805351885835
0.985779487668433,1.36362539374718
0.985525864972709,1.37011064902108
0.982356397100585,1.45115547891879
0.98707511770339,1.33049550569342
0.985910239724535,1.36028200029027
0.984489747174011,1.3966046833945
0.985360436889161,1.37434072530909
0.984456020738358,1.39746708470312
0.984596766615206,1.39386814440519
0.986364847881593,1.34865744934185
0.988045447174773,1.30568371074053
0.985646066316865,1.3670370423831
0.988863804268759,1.28475792314664
0.98204153078358,1.45920676327685
0.985848184493019,1.36186878264157
