Date,River,Site,Chamber,CH4_Conc,CO2_Conc,CH4-C Flux,CO2-C Flux
Oct '06,Savannah,Lower,6,0.53,62.54,0.0001,0.0149
Oct '07,Savannah,Upper,1,10.58,447.16,0.0026,0.1119
Oct '07,Savannah,Upper,2,6.34,346.98,0.0016,0.0881
Oct '07,Savannah,Upper,3,1.45,135.59,0.0004,0.0358
Oct '07,Savannah,Upper,4,0.28,510.62,0.0001,0.1347
Oct '07,Savannah,Upper,5,0.35,319.86,0.0001,0.0846
Oct '07,Savannah,Upper,6,0.10,228.87,0.0000,0.0575
Oct '07,Savannah,Middle,1,0.81,395.16,0.0002,0.0960
Oct '07,Savannah,Middle,2,0.06,13.52,0.0000,0.0034
Oct '07,Savannah,Middle,3,2.00,424.52,0.0005,0.1026
Oct '07,Savannah,Middle,4,2.71,95.16,0.0007,0.0242
Oct '07,Savannah,Middle,5,1.14,265.39,0.0003,0.0653
Oct '07,Savannah,Middle,6,8.39,300.01,0.0021,0.0755
Oct '07,Savannah,Lower,1,0.06,130.73,0.0000,0.0287
Oct '07,Savannah,Lower,2,-0.20,-9.31,0.0000,-0.0022
Oct '07,Savannah,Lower,3,1.50,326.51,0.0004,0.0840
Oct '07,Savannah,Lower,4,44.70,225.27,0.0113,0.0568
Oct '07,Savannah,Lower,5,0.51,420.20,0.0001,0.1035
Oct '07,Savannah,Lower,6,0.30,392.22,0.0001,0.0923
Sept '06,Savannah,Upper,1,0.41,-20.39,0.0001,-0.0050
Sept '06,Savannah,Upper,2,-0.64,4.41,-0.0002,0.0011
Sept '06,Savannah,Upper,3,0.23,-53.60,0.0001,-0.0139
Sept '06,Savannah,Upper,4,-0.29,85.34,-0.0001,0.0219
Sept '06,Savannah,Upper,5,0.50,76.22,0.0001,0.0202
Sept '06,Savannah,Upper,6,0.33,17.25,0.0001,0.0044
Sept '06,Savannah,Middle,1,0.08,-30.83,0.0000,-0.0077
Sept '06,Savannah,Middle,2,0.22,-29.55,0.0001,-0.0075
Sept '06,Savannah,Middle,3,0.22,-23.78,0.0001,-0.0058
Sept '06,Savannah,Middle,4,3.85,13.48,0.0010,0.0034
Sept '06,Savannah,Middle,5,0.46,2.56,0.0001,0.0006
Sept '06,Savannah,Middle,6,-0.12,22.01,0.0000,0.0056
Sept '06,Savannah,Lower,1,-0.07,-3.64,0.0000,-0.0005
Sept '06,Savannah,Lower,2,0.62,-44.56,0.0002,-0.0111
Sept '06,Savannah,Lower,3,0.43,4.50,0.0001,0.0012
Sept '06,Savannah,Lower,4,2.92,19.33,0.0007,0.0049
Sept '06,Savannah,Lower,5,1.86,51.43,0.0005,0.0129
Sept '06,Savannah,Lower,6,2.87,37.68,0.0007,0.0089
