analysis_description,iteration_number,sum_total_MillionTonnesCO2
Total NGGI,776,-36.06594530441812
Total NGGI,777,-61.530391726653306
Total NGGI,778,-120.70919967579397
Total NGGI,779,-41.22043433569
Total NGGI,780,-43.79712738624118
Total NGGI,781,-7.465464235239518
Total NGGI,782,-73.00289377790229
Total NGGI,783,-66.4097626562429
Total NGGI,784,-60.91732751616231
Total NGGI,785,-37.28729196278422
Total NGGI,786,-75.68666904343007
Total NGGI,787,-65.50273755551193
Total NGGI,788,-70.01508171696752
Total NGGI,789,-64.09328876177034
Total NGGI,790,-42.642890284348965
Total NGGI,791,-51.24077403899926
Total NGGI,792,-60.03044341428316
Total NGGI,793,-39.526372487524434
Total NGGI,794,-75.38763537127741
Total NGGI,795,-105.06019358848008
Total NGGI,796,-74.70332962241868
Total NGGI,797,-55.590881895089325
Total NGGI,798,-29.06369045106092
Total NGGI,799,-72.90459977772724
Total NGGI,800,-38.857862919503454
Total NGGI,801,-53.81726272729315
Total NGGI,802,-45.92829277154581
Total NGGI,803,-35.53343781301441
Total NGGI,804,-41.972614438737956
Total NGGI,805,-43.02122020653728
Total NGGI,806,-53.97274383205226
Total NGGI,807,-63.96265355605604
Total NGGI,808,-78.8603302624965
Total NGGI,809,-91.4689299879019
Total NGGI,810,-62.1206298239823
Total NGGI,811,-46.54084875633819
Total NGGI,812,-54.737961990087925
Total NGGI,813,-5.51483843724539
Total NGGI,814,-113.93955737378721
Total NGGI,815,-49.97715413870869
Total NGGI,816,-76.22968124215598
Total NGGI,817,-34.53670639266816
Total NGGI,818,-14.699198857285003
Total NGGI,819,-73.12725021517682
Total NGGI,820,5.007766220833234
Total NGGI,821,-15.620875159206774
Total NGGI,822,-73.76166826008688
Total NGGI,823,-51.29394115243815
Total NGGI,824,-17.07929206251999
Total NGGI,825,-64.36697829221234
Total NGGI,826,-33.62851041830468
Total NGGI,827,-84.08056742263506
Total NGGI,828,-61.36386109452832
Total NGGI,829,-55.05797240247007
Total NGGI,830,-9.889704899163716
Total NGGI,831,-25.579480975864538
Total NGGI,832,-65.17246162912969
Total NGGI,833,-65.7884435789013
Total NGGI,834,-24.914343017100958
Total NGGI,835,-48.571202787179516
Total NGGI,836,-35.388794546878444
Total NGGI,837,-89.32340184226707
Total NGGI,838,-51.18012116614654
Total NGGI,839,-62.317201682578784
Total NGGI,840,-76.4516191082101
Total NGGI,841,-80.134615076274
Total NGGI,842,-21.673858198732315
Total NGGI,843,-81.9888246574769
Total NGGI,844,-35.000390937676244
Total NGGI,845,-61.08922820815048
Total NGGI,846,-110.63098252656094
Total NGGI,847,-41.453696684821125
Total NGGI,848,-40.49035496481829
Total NGGI,849,-4.153757108606463
Total NGGI,850,-13.085295930769016
Total NGGI,851,-66.13540509720222
Total NGGI,852,-50.4318732760438
Total NGGI,853,-51.55103009954285
Total NGGI,854,-61.71671537756784
Total NGGI,855,-54.577757612713114
Total NGGI,856,-28.076642846816757
Total NGGI,857,-41.08455605616108
Total NGGI,858,-58.646064817332785
Total NGGI,859,-33.9414426362442
Total NGGI,860,-43.315945144357364
Total NGGI,861,-68.46131426982053
Total NGGI,862,-22.774934381997884
Total NGGI,863,-30.392349513924323
Total NGGI,864,-52.1229077078403
Total NGGI,865,-48.28320737555395
Total NGGI,866,-50.84905170766391
Total NGGI,867,-63.68076109213007
Total NGGI,868,-77.40505598279059
Total NGGI,869,-31.707448146539257
Total NGGI,870,-54.30550110034538
Total NGGI,871,-47.82470587807002
Total NGGI,872,-32.965227906892736
Total NGGI,873,-55.12073426567604
Total NGGI,874,-56.19980176210717
Total NGGI,875,-62.83234232597885
Total NGGI,876,-11.118861483022279
Total NGGI,877,-38.20710022678958
Total NGGI,878,-52.494226048157216
Total NGGI,879,-50.2455331964964
Total NGGI,880,-57.4930591649453
Total NGGI,881,-29.880427177319135
Total NGGI,882,-47.30523687805445
Total NGGI,883,-57.846888656157546
Total NGGI,884,-41.0421539221735
Total NGGI,885,-20.219469222301615
Total NGGI,886,-29.02905608825289
Total NGGI,887,-28.765769317384684
Total NGGI,888,-67.22167407268108
Total NGGI,889,-67.60132817787422
Total NGGI,890,-46.88280651873989
Total NGGI,891,-30.04813922333612
Total NGGI,892,-69.94035055199348
Total NGGI,893,4.864720612303062
Total NGGI,894,-37.222515408905835
Total NGGI,895,-51.96049329093894
Total NGGI,896,-22.595041662012342
Total NGGI,897,-80.50636194835597
Total NGGI,898,-8.772749551956716
Total NGGI,899,-51.762701969127754
Total NGGI,900,-72.03085209526036
Total NGGI,901,-59.7765280073783
Total NGGI,902,-94.86318144599191
Total NGGI,903,-61.55806369631407
Total NGGI,904,-34.69218100255921
Total NGGI,905,-44.817735584416546
Total NGGI,906,-47.31877290471398
Total NGGI,907,-62.61922133634569
Total NGGI,908,-73.99437209928931
Total NGGI,909,-18.441449603898857
Total NGGI,910,-24.638225910629934
Total NGGI,911,-98.457465815487
Total NGGI,912,-48.87435427021234
Total NGGI,913,-35.66551934532902
Total NGGI,914,-79.333612378641
Total NGGI,915,-38.48353296141347
Total NGGI,916,-41.003930516957325
Total NGGI,917,-49.632918115497354
Total NGGI,918,-84.00399952226647
Total NGGI,919,-53.738182611596976
Total NGGI,920,-88.99607240458955
Total NGGI,921,-58.63334851408518
Total NGGI,922,-125.79531490306567
Total NGGI,923,-15.845604680594091
Total NGGI,924,-40.998776625188604
Total NGGI,925,-55.7688693278932
Total NGGI,926,-5.111402532032476
Total NGGI,927,-47.53181829175517
Total NGGI,928,-65.24761929784978
Total NGGI,929,-73.63162301210839
Total NGGI,930,-32.58121108973737
Total NGGI,931,-75.74679642171573
Total NGGI,932,-56.76861581996057
Total NGGI,933,-12.881325332088558
Total NGGI,934,-80.78690163229041
Total NGGI,935,-50.36138016543193
Total NGGI,936,-47.18366969778868
Total NGGI,937,-59.32025436337759
Total NGGI,938,16.158655995152294
Total NGGI,939,-49.95311960948462
Total NGGI,940,-101.21212640841881
Total NGGI,941,-49.87495995997484
Total NGGI,942,-17.36380983262957
Total NGGI,943,-62.13812287735906
Total NGGI,944,-49.306103656218774
Total NGGI,945,-34.01256350471103
Total NGGI,946,-49.59019401040301
Total NGGI,947,-52.172740240263245
Total NGGI,948,2.608651353495739
Total NGGI,949,-53.70956224894202
Total NGGI,950,-58.06245286542709
Total NGGI,951,-34.2095720458363
Total NGGI,952,-100.29165046526961
Total NGGI,953,-35.53032065616869
Total NGGI,954,-46.02191675813837
Total NGGI,955,-36.566302693123944
Total NGGI,956,-89.6101762337893
Total NGGI,957,-37.397771265165765
Total NGGI,958,-44.7948625704332
Total NGGI,959,-58.28801477435342
Total NGGI,960,-60.960808710983684
Total NGGI,961,-93.05339463286727
Total NGGI,962,-50.72204937251496
Total NGGI,963,-50.46129108557077
Total NGGI,964,-50.24560054749174
Total NGGI,965,-32.96745877640683
Total NGGI,966,-76.63246900388047
Total NGGI,967,-73.4328948113377
Total NGGI,968,-58.073046609190364
Total NGGI,969,-58.45457028243774
Total NGGI,970,-92.25700147525619
Total NGGI,971,-58.355287632825
Total NGGI,972,-39.52884432966918
Total NGGI,973,-76.4502280975591
Total NGGI,974,-43.54238282090357
Total NGGI,975,-78.38535761678789
Total NGGI,976,-83.07791935715439
Total NGGI,977,-69.4230590857458
Total NGGI,978,-50.01094123554055
Total NGGI,979,-15.048629841967983
Total NGGI,980,-76.49100511136609
Total NGGI,981,-50.44508745637536
Total NGGI,982,-42.12525747083551
Total NGGI,983,-47.38180512377528
Total NGGI,984,-46.253954245403165
Total NGGI,985,-34.88030909298078
Total NGGI,986,-29.839637308833062
Total NGGI,987,-42.34561622102977
Total NGGI,988,-74.88323263370734
Total NGGI,989,-39.31264406342181
Total NGGI,990,-48.55206113199371
Total NGGI,991,-94.56982977422545
Total NGGI,992,-27.02542976184185
Total NGGI,993,-39.35238264130528
Total NGGI,994,-101.37666732675197
Total NGGI,995,-78.9023291349122
Total NGGI,996,-24.40120265293501
Total NGGI,997,-82.68994226050734
Total NGGI,998,-1.6248376646346405
Total NGGI,999,-76.26493767644956
Total NGGI,1000,-62.22113270913106
